Organization,About,Location,Employees,Funding,Ownership,Website,Rank,Industries,Headquarters Regions,Founded Date,Founders,Operating Status,Also Known As,Legal name,Last Funding Type,Company Type ,Contact Email,Phone Number
Honeypot Software,Honeypot is a cutting-edge marketing technology company.,"San Francisco, California, United States",01-Oct,Series A,Private,honeypotsoftware.com,4487,"Marketing Automation, SaaS, Software","San Francisco Bay Area, West Coast, Western US","Jan 2, 2023",Dawn Senegiste,Active,Honeypot,Honeypot LLC,Series A,For Profit,[email],No
Gloc.al,Gloc.al SEO generate leads as B2B SaaS Glocal Multilingual-SEO-As-A-Service AI backed at 88 lang. serverless tech network in 100 countries,"Dubai, Dubai, United Arab Emirates",01-Oct,Grant,Private,gloc.al,"10,369","B2B,E-Commerce,Lead Generation, Marketing Automation,SaaS,SEO,Software",Gulf Cooperation Council (GCC),"Sep 10, 2022","Aleksei Dolgikh,Olga Nayda",Active,"Gloc.al,Glocal SEO,MyGlocal FZ-LLC",MyGlocal FZ-LLC,Grant,For Profit,[email],6503004921
Aikido Security,Simplifying software security for developers,"Ghent, Oost-Vlaanderen, Belgium",01-Oct,Pre Seed,Private,aikido.dev,"12,325","Cloud Security,Cyber Security, SaaS,Software",European Union (EU),"Oct 26, 2022","Amber Rucker,Felix Garriau,Roeland Delrue,Willem Delbare",Active,No,Aikido Security bv,Pre-Seed,For Profit,[email],6503004921
not8,not8 is a B2B startup that aims to standardise the product development review process.,"Amsterdam, Noord-Holland, The Netherlands",01-Oct,Pre-Seed,Private,www.not8.co/,13862,"B2B, Information Services, Product Management, SaaS",European Union (EU),"Sep 21, 2022","Vladislav Dekhanov, Yaroslav Medvedev",Active,No,not8 B.V.,No,For Profit,[email],No
Getplace.io,B2B Saas; Getplace.io s a service that helps offline businesses to find the best locations for their new store.,"Amsterdam, Noord-Holland, The Netherlands",01-Oct,Pre-Seed,Private,Getplace.io,"14,271","B2B,Information Technology,Rental Property,Restaurants,Retail, SaaS, Software",European Union (EU),"Jan 19, 2023","Denis Chernobaev,Sergey Scherbak",Active,No,Getplace B.V.,Pre-Seed,For Profit,[email],No
Certificatum,"Blockchain, Cyber Security, SaaS","Ankara, Ankara, Turkey",1,Pre-Seed,Private,certificatum.org,"23,218","Blockchain,Cyber Security,SaaS","Ankara, Ankara, Turkey","Jan 20, 2023",Alper Kursat Unver,Active,No,Certificatum Cyber Security Technologies Inc.,Pre-Seed,For Profit,[email],9.03122E+11
Reclimate,Reclimate empowers renewable and EV infrastructure projects by streamlining access to the carbon markets and providing enabling technologies,"Singapore, Central Region, Singapore",01-Oct,Pre-Seed,Private,www.reclimate.earth/,"25,660","Clean Energy,CleanTech, Renewable Energy, SaaS, Software, Sustainability","Reclimate is located in Singapore, Central Region, Singapore.","Dec 8, 2022",Giorgino Naval,Active,No,RECLIMATE PTE LTD,Pre-Seed,For Profit,[email],6582637658
Ourspace,Ourspace is the collaborative team design software that equips leaders to make smarter org design decisions.,"Barcelona, Catalonia, Spain",01-Oct,Pre-Seed,Private,www.our.space/,29852,Collaboration Data Visualization Productivity Tools SaaS Software,European Union (EU),May-22,"Mark Allen, Megan Murphy, Stephanie Bowker",Active,No,"Ourspace Software, Inc",No,For Profit,[email],No
Rhevolut,Financials People Signals & News Similar Companies About Saas,"São Paulo, Sao Paulo, Brazil",01-Oct,Pre-Seed,Private,www.rhevolut.com,"32,528",Human Resources SaaS,Latin America,"Dec 1, 2022","Eughenio Constantino, Fabio Luis Glinski Ivatiuk, Gabriela Sznifer",Active,No,EFG18 Tech LTDA,No,For Profit,[email],No
Swapt,Swapt is a SaaS marketing automation platform for offline data acquisition.,"Boston, Massachusetts, United States",01-Oct,Pre-Seed,Private,swaptqr.com,"35,454","Marketing Automation, QR Codes, SaaS, Software","Greater Boston Area, East Coast, New England","Apr 29, 2022","Andrew Smith, Trevor Brown",Active,Swapt QR,"Swapt, Inc.",Pre-Seed,For Profit,[email],No
HI Design Academy,The place where innovation is being created,"Gaza, Gaza, Palestinian Territory",01-Oct,Angel,Private,Hida.app,"38,190","Digital Marketing,Information Technology,Product Design,Product Management,Product Research,Professional Services,SaaS,Software,UX Design",No,"Nov 30, 2022",Hazem K H Madi,Active,HIDA,HI Design Academy,,For Profit,[email],9.72568E+11
Beagle Innovations,AI driven SaaS platform for enterprise infrastructure inspections.,"Princeton, New Jersey, United States",01-Oct,Seed,Private,www.beaglelabs.ai,"44,954","Artificial Intelligence,Property Management,SaaS","East Coast, Northeastern US","May 19, 2022","Dwight Neptune,Josie Madingo,Keelan Gayle,Luis Guzman",Active,Beagle,Beagle Innovations Inc.,Seed,For Profit,[email],No
Pump,"Instantly save up ~50% on AWS, San Francisco, California, United States, 1-10, Pre-Seed, Private, www.pump.co/, 43,362","San Francisco, California, United States",01-Oct,Seed,Private,www.pump.co/,"43,362","B2B, Developer Tools, SaaS","San Francisco Bay Area, West Coast, Western US",Jun-22,No,Active,No,No,Pre-Seed,For Profit,[email],6504680297
Housing Cloud,Housing Cloud is a next-gen Student Housing SaaS that helps schools attract more students to live on-campus while simplifying operations,"New York, New York, United States",01-Oct,Pre-Seed,Private,www.housing.cloud,"47,198","EdTech, SaaS, Software","Greater New York Area, East Coast, Northeastern US","Jun 1, 2022",Geoff Bartakovics,Active,No,"Student Res Life, Inc.",Pre-Seed,For Profit,[email],No
Worklair,The powerhouse management platform to run your business,"Sydney, New South Wales, Australia",01-Oct,Pre-Seed,Private,worklair.io,54858,"Apps,Collaboration,Messaging,Productivity Tools, Project Management,SaaS,Software,Task Management","Asia-Pacific (APAC), Australasia","Aug 11, 2022",Volodymyr Katanskyi,Active,No,Synchronos PTY LTD,No,For Profit,[email],412-428-803
Boundless,Streamlining business funding applications,"Toronto, Ontario, Canada",01-Oct,Pre-Seed,Private,www.getboundless.io/,"54,706","Financial Services,SaaS",Great Lakes,"Nov 5, 2022",No,Active,No,Boundless Financial,No,For Profit,[email],No
Opus Talent Analytics,"Opus Analytics is an AI based data analytics software for Enterprise Businesses and Governments to help them make more informed decisions.Wilmington, Delaware, United States","Wilmington, Delaware, United States",01-Oct,Pre-Seed,Private,www.opusanalytics.ai/,"56,794","Analytics,Big Data,SaaS,Software","Greater Philadelphia Area, East Coast, Southern US","Mar 27, 2022","Basil Fateen,Sherif Amer, Somaya El Sherbini",Active,No,Opus Talent Analytics Inc.,Pre-Seed,For Profit,[email],2.01279E+11
Keyspace Studio INC.,A no-code Web3 SaaS Solution for Enterprises,"Atlanta, Georgia, United States",01-Oct,Seed,Private,www.keyspace.studio/,"58,218","Internet,SaaS,Software","Greater Atlanta Area,East Coast,Southern US",May-22,No,Active,No,No,No,For Profit,[email],678.517.9652
Glazier Software,Glazier is a software company that helps glass contractors run profitable operations,"New York, New York, United States",01-Oct,"Pre-Seed, Private",Private,glaziersoftware.com/,"56,439","Construction, Information Technology, SaaS, Software","Regions Greater New York Area, East Coast, Northeastern US","Apr 12, 2022",No,Active,No,"Glazier Software, Inc.",Pre-Seed,For Profit,[email],2032736820
Sense Defence,Next Generation Web Application Firewall,"London, England, United Kingdom",01-Oct,Pre-Seed,Private,www.sensedefence.com,"65,180","Cloud Security,Cyber Security,Information Technology,SaaS",No,"Sep 12, 2022",Jinshu Peethambaran,Active,No,Sense Defence Ltd,Pre-Seed,For Profit,[email],No
Skillties,"SaaS, People Analytics, Skill Management, Education, HR","Berlin, Berlin, Germany",01-Oct,Pre-Seed,Private,www.skillties.com,"63,264","Artificial Intelligence, EdTech, Education, Human Resources, SaaS, Skill Assessment, Software",European Union (EU),"May 2, 2022","Leonard Zenouzi, Sebastian Lothary",Active,No,Skillties GmbH,No,For Profit,[email],No
PRODUCER,"All-in-one cloud-based software for filmmakers, SaaS","Zürich, Zurich, Switzerland",01-Oct,Seed,Private,www.the-producer.io/,"66,643","Film,Film Production,Media and Entertainment,SaaS, Software,TV Production",No,Mar-22,"Paul-Emile Joëssel, Thomas Gassoul, Xaver Walser",Active,No,Producer GmbH,Seed,For Profit,[email],+41 (79) 223 30 65
Sweephy,"No-code, no-rule data cleaning and preparing for Machine Learning models and analyzing data.","Tallinn, Harjumaa, Estonia",01-Oct,Pre-Seed,Private,sweephy.com,"70,510","Analytics, Artificial Intelligence, Big Data, Cloud Data Services, Machine Learning, SaaS, Software",European Union (EU),"Apr 1, 2022","Abdullah Kandilli, Erce Can Bektüre, Ertug Dilek",Active,No,Sweephy OÜ,Pre-Seed,For Profit,[email],49-176-322-06769
Voicit,AI-powered tool for automatic meeting documentation,"Málaga, Andalucia, Spain",01-Oct,Pre-Seed,Private,voicit.es/,"74,957","Artificial Intelligence,Machine Learning,Natural Language Processing,SaaS,Software,Speech Recognition,Video Conferencing",No,"Apr 6, 2022","Rafael Torres García,Álvaro Arrescurrenaga Sánchez",Active,No,Voicit Technologies S.L.,No,For Profit,[email],34682371568
KoleK,SaaS enabled Fintech that orchestrate businesses' finances through the best financial management tool - leveraged by open banking,"São Paulo, Sao Paulo, Brazil",01-Oct,Pre-Seed,Private,kolek.com.br,"74,757","FinTech,SaaS",Latin America,Aug-22,"Murilo Pinheiro,Neil David",Active,No,No,No,For Profit,[email],No
Bonik,Bonik is a B2B SaaS startup building no-code eCommerce platform for SMBs in emerging markets to build & scale D2C brands and eCommerce,"Dover, Delaware, United States",01-Oct,Grant,Private,www.bonikapp.com,"81,119","E-Commerce,Information Technology, SaaS, Software","East Coast, Southern US",May-22,Salman Saafi,Active,Bonik App,Bonik Inc.,Grant,For Profit,[email],No
Numeral,Fully automated revenue recognition and transaction-level cash reconciliation for high-volume businesses.,"San Francisco, California, United States",01-Oct,Pre-Seed,Private,gonumeral.com/,"73,139","FinTech,SaaS,Software","San Francisco Bay Area,West Coast,Western US",Jun-22,"Christopher Kim,Yufei Liu",Active,No,No,Pre-Seed,For Profit,[email],617-584-1465
KoiosIQ,FinTech Software Provider for U.S. Markets Trading Strategy Automation,"Louisville, Kentucky, United States",01-Oct,Pre-Seed,Private,koiosiq.com,"87,924","FinTech,SaaS,Software,Trading Platform",Southern US,"Mar 14, 2022","Chris Page,Raynaldo Rivera",No,No,"KoiosIQ, Corp.",No,For Profit,[email],502-272-0718
Debut,All your work combined in one place.,"San Francisco, California, United States",01-Oct,Pre-Seed,Private,www.debutwith.com,"88,825","Collaboration,Productivity Tools, SaaS,Software,Unified Communications","San Francisco Bay Area,West Coast, Western US","Apr 27, 2022","Fraser Bramley, Henry Wills,Sara Montes",Active,No,"Debut, Inc.",Pre-Seed,For Profit,[email],415-650-1060
Leantime,Leantime is the open source project management system for non-project managers.(SaaS),"Mooresville, North Carolina, United States",01-Oct,Pre-Seed,Private,www.leantime.io,"1,03,520","Open Source,Project Management,SaaS,Software","East Coast, Southern US",Jul-22,"Gloria Folaron,Marcel Folaron",Active,"Hyve5.me, leantime,leantime.io",Hyve5 Inc dba Leantime,No,For Profit,[email],No
Streamkap,Streamkap is a streaming ETL engine that simplifies data streaming to any destination.,"San Francisco, California, United States",01-Oct,Seed,Private,streamkap.com,99973,"Analytics,Data Integration,SaaS","San Francisco Bay Area,West Coast,Western US","Jun 14, 2022","Paul Dudley,Ricky Thomas",Active,No,"Streamkap, Inc",Seed,For Profit,[email],No
Nakit Yok,"E-tips, QR bills and loyalty system in HoReCa","Antalya, Antalya, Turkey",01-Oct,Seed,Private,nakit-yok.com,"95,372","Billing, Loyalty Programs, Payments, SaaS",No,"Dec 1, 2022",Viacheslav Teremets,Active,No,Nakit Yok,No,For Profit,[email],9.05346E+11
ExoMatter,We accelerate materials development with our AI-based software. We are building an enterprise SaaS platform.,"Munich, Bayern, Germany",01-Oct,Grant,Private,exomatter.ai/,"1,08,390","Artificial Intelligence,Chemical,Information Technology, Product Research, SaaS,Software",European Union (EU),Mar-22,Josua Vieten,Active,No,ExoMatter GmbH,No,For Profit,[email],No
Myppl,Myppl equips scaleup leaders with AI-powered tools to easily access expertise of top mentors and coaches.,"Dover, Delaware, United States",01-Oct,Pre-Seed,Private,myppl.com/,"1,17,764","Artificial Intelligence,Corporate Training,Education,Personal Development,SaaS","East Coast, Southern US","Oct 1, 2022","Sergiy Sumnikov,Tom Jozefacki",Active,No,Myppl Inc.,No,For Profit,[email],No
UpMarket,"The virtual concierge platform connecting vacation rental guests, property managers and local businesses","Amsterdam, Noord-Holland, The Netherlands",01-Oct,Pre-Seed,Private,upmarket.cloud,"1,13,543","B2B,Hospitality,SaaS,Software,Travel",European Union (EU),Jan-23,"Antonino Bonumore, Shani Cohen",Active,No,UpMarket International B.V.,Pre-Seed,For Profit,[email],No
Action Ment,"Building Products Better and Faster with AI,","Dharapuram, Tamil Nadu, India",01-Oct,Seed,Private,actionment.com/,"1,17,509","Information Technology,SaaS,Software",Asia-Pacific (APAC),"Aug 25, 2022",Sagar Kalsekar,Active,No,Action Ment pvt. ltd.,Seed,For Profit,[email],No
Nected,WorkFlow Automation & Experimentation Engine,"Gurgaon, Haryana, India",01-Oct,No,Private,nected.ai/,124188,"Cloud Computing, Gamification, SaaS, Software",Asia-Pacific (APAC),Jul-22,"Mukul Bhati, Prabhat Gupta",Active,No,Socioverse Tech Private Limited,No,No,[email],No
TransAPI,Financials People Signals & News Similar Companies  Now have the power of voice recognition and Natural Language Processing thanks to Trans API.,"Ranchi, Jharkhand, India",01-Oct,Seed,Private,transapi.link/,"1,26,014",Information Technology SaaS Software,Asia-Pacific (APAC),"Sep 1, 2022",Vivek Bisht,No,No,TransAPI,No,For Profit,[email],No
T.O.P.,The Enhanced Manager powered by A.I,"Courbevoie, Ile-de-France, France",01-Oct,Seed,Private,top-turnover.ai/,"1,35,526","Human Resources,Management Information Systems,SaaS, Software",No,"Apr 20, 2022",Maxime Cariou,No,No,TOP,No,For Profit,[email],33662965394
reebuild,the building materials platform,"Vienna, Wien, Austria",01-Oct,Pre-Seed,Private,www.reebuild.com,"1,38,082","Building Material,Construction,Enterprise Software, Procurement,SaaS,Software",European Union (EU),"May 25, 2022","Alexander Kornell,Lucas Iser, Paul Lind",Active,No,reebuild GmbH,No,For Profit,[email],4.36642E+11
Villae,Simplify your luxury real estate. PropTech made in Spain.,"Madrid, Madrid, Spain",01-Oct,Undisclosed,Private,villae.vip,"1,37,032","Commercial Real Estate, Marketplace,Property Management,Real Estate, SaaS,Software",European Union (EU),"Apr 5, 2022",No,Active,No,No,No,For Profit,[email],No
VEUIT,SaaS Web3 streaming video platform built on blockchain technology for upgrading Web2 websites to Web3 TV channel websites,"Fort Lauderdale, Florida, United States",01-Oct,No,Private,www.veuit.com,"1,47,124","Content Creators,Digital Entertainment,SaaS,Small and Medium Businesses,Social Media,Video Streaming","Greater Miami Area, East Coast, Southern US","Apr 25, 2022","Christopher Corso,Jonathan Sanger,Joseph Callahan,Joseph Juarez",Active,No,VEUIT Inc.,No,For Profit,[email],917-558-4087
Blue Pin,We bring magic to your SaaS business using AI/ChatGPT.,"Miami, Florida, United States",01-Oct,No,Private,getbluepin.com/,"1,49,785","Artificial Intelligence,SaaS, Twitter","Greater Miami Area, East Coast, Southern US","Nov 16, 2022",No,Active,No,No,No,No,[email],No
Versify Labs,Versify is the leading customer loyalty platform that powers interactions between customers and brands via digital collectibles.,"New York, New York, United States",01-Oct,Seed,Private,versifylabs.com,"1,49,605","Blockchain,Customer Service,Enterprise Software,Marketing,SaaS","Greater New York Area, East Coast, Northeastern US","Apr 25, 2022",Troy Smith,Active,Versify,"Versify Labs, Inc.",Seed,For Profit,[email],No
Speedify.ai,"B2B SaaS that uses AI to automate data entry and business processes, with enterprise-grade security as a top of mind.","San Francisco, California, United States",01-Oct,No,Private,speedify.ai,"1,55,939","Artificial Intelligence, Data Integration, Enterprise Software, Industrial Automation, Information Technology, SaaS,Software","San Francisco Bay Area, West Coast, Western US",Feb-23,"Adam Silverman,Alex Reibman,Gloria Felicia",Active,No,Speedify,No,No,[email],No
VulnSign,"VulnSign is an online vulnerability scanner that is fully automated, customer-orient configurable and has advanced features.","West Hollywood, California, United States",01-Oct,No,Private,vulnsign.com,"1,57,492","Cloud Security,Consulting,Cyber Security,Information Technology, Penetration Testing,SaaS,Security,Software","Greater Los Angeles Area, West Coast, Western US","Aug 12, 2022",Uğur Ekiz,Active,No,VulnSign Inc.,No,For Profit,[email],415-969-3747
PowerCred,SaaS company providing APIs to help financial service providers build integrated products for their small business customers,"Singapore, Central Region, Singapore",01-Oct,Pre-Seed,Private,www.powercred.io/,"1,58,308","FinTech,SaaS","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN),Southeast Asia","Feb 25, 2022","Kunal Goel,Shrinivas Deshmukh",Active,No,PowerCred Technologies PTE Ltd,Pre-Seed,For Profit,[email],No
appEQ.AI,appEQ.ai is a contextual in-app overlay for enabling customer facing teams to have deep collaboration on SaaS apps,"Bangalore, Karnataka, India",01-Oct,No,Private,www.appeq.ai,"1,59,463","Artificial Intelligence,SaaS",Asia-Pacific (APAC),"Jul 1, 2022",Rajat Shukla,Active,No,AppEQ Inc,No,No,[email],No
Arcana Recovery,"Financials, People, Signals & News, About, Saas & Mobile App","Harrisburg, Pennsylvania, United States",01-Oct,Pre-Seed,Private,www.arcanarecovery.com,"1,25,320","Health Care,Machine Learning,mHealth,Military,Mobile Apps,Predictive Analytics,SaaS","Great Lakes, Northeastern US","Jul 8, 2022",Sharina Johnson,Active,No,"Arcana Recovery, Inc.",Pre-Seed,For Profit,[email],717-882-8843
Tailwarden,Building the Future of DevOps,"Paris, Ile-de-France, France",01-Oct,No,Private,tailwarden.com,"1,85,588","Cloud Management,SaaS,Software",European Union (EU),"Mar 1, 2022","Cyril Allard,Mohamed Labouardy",Active,No,Tailwarden,No,For Profit,[email],No
Signlz,An AI powered business analytics for SaaS.,"San Francisco, California, United States",01-Oct,No,Private,getsignlz.com/,"1,82,724","Analytics, Artificial Intelligence, Business Intelligence, Machine Learning, Natural Language Processing, SaaS, Software","San Francisco Bay Area, West Coast, Western US",Nov-22,No,Active,No,Signlz Inc.,No,For Profit,[email],No
Shopiroller,People Technology Signals & News Similar Companies About Shopiroller is a headless e-commerce platform that empowers businesses and individuals to deliver exceptional shopping experiences.,"San Francisco, California, United States",01-Oct,No,Private,www.shopiroller.com/,189550,"CMS,E-Commerce,E-Commerce Platforms,Mobile Apps,SaaS,Web Apps","San Francisco Bay Area, West Coast, Western US","Sep 12, 2022","Bekir Çelik,Erol Kabadayi",Active,"Shopiroller,Headless CMS,Ecommerce,Ecommerce Platforms, API First,Mobiroller,Payment Solution",Shopiroller Inc,No,For Profit,[email],850-885-0832
Salesfinity,Salesfinity helps B2B sales teams generate 10x more pipeline without increasing headcount.,No,01-Oct,No,Private,salesfinity.co,186439,"B2B, SaaS, Sales, Sales Automation, Software",No,"May 20, 2022",Mavlonbek Muratov,Active,No,No,No,For Profit,[email],4157261977
House of Yards App,"Landscaping business management software for landscapers. Instant quote, online booking, scheduling, invoice, payment, & CRM all in one app.","Chandler, Arizona, United States",01-Oct,No,Private,App.HouseofYards.com,"1,78,228","CRM,Home Services,Information Technology,Landscaping,SaaS,Software","Greater Phoenix Area, Western US","Jul 1, 2022",Marie Chan,Active,HouseofYards App,No,No,For Profit,[email],+1 [phone]
Vrizzle,A secure and trusted ecosystem of workspace for businesses to thrive,"Bangalore, Karnataka, India",01-Oct,Non-equity Assistance,Private,www.vrizzle.in/,"2,01,731","B2B,Coworking,Information Technology,SaaS,Web Apps",Asia-Pacific (APAC),"Aug 15, 2022","Manish Kumar,Neelanchal Gogna",Active,No,No,Non-equity Assistance,For Profit,[email],+91 7717445532
BlogHunch,"The flexible No-Code blogging platform lets you build and manage your blog without worrying about servers, developers, branding, and SEO","Kolkata, West Bengal, India",01-Oct,No,Private,bloghunch.com,"1,91,617","SaaS, Software",Asia-Pacific (APAC),"Jul 26, 2022","Ritu Soni, Subham Mitra",Active,No,BlogHunch Software Private Limited,No,For Profit,[email],9.17812E+11
Hidden Smiles,"Hidden Smiles is a SaaS solution that helps individuals feel valued and appreciated for their work, regardless of where they do it.","Berlin, Berlin, Germany",01-Oct,Pre-Seed,Private,www.hidden-smiles.com,"1,91,602","Enterprise Software, Human Resources, SaaS, Software",European Union (EU),"Aug 2, 2022","Dariush Franczak, Sanjay Yadav",Active,No,No,Pre-Seed,For Profit,[email],No
Cercling,"Communications software for the supply chain. SaaS, collaboration platform.","New York, New York, United States",01-Oct,No,Private,www.cercling.com,"2,01,718","Enterprise Software, Internet, SaaS, Software, Supply Chain Management","Greater New York Area, East Coast, Northeastern US","Jun 13, 2022",Gari Boateng,Active,Cercling,"Cercling, Inc.",No,For Profit,[email],442-266-3561
ShiftApp,Speed up and simplify your employee schedule planning using ShiftApp's new online schedule software. A SaaS app with Web and Mobile Apps.,"Dallas, Texas, United States",01-Oct,No,Private,shiftapp.com/,"1,98,645","Hospitality,Human Resources, Retail, SaaS, Security, Software","Dallas/Fort Worth Metroplex, Southern US","Sep 22, 2022",Jason Lee,Active,No,No,No,For Profit,[email],No
Easybase,Easybase is a visual database that enables teams to quickly develop scalable serverless apps without the typical back-end barriers.,"Pittsburgh, Pennsylvania, United States",01-Oct,Pre-Seed,Private,easybase.io/,"1,90,446","Cloud Computing, Cloud Data Services, Information Technology, Internet, SaaS, Software","Great Lakes, Northeastern US","Apr 18, 2022","Denney Owen, Dilan Ozkaynak",Active,No,Easybase Inc.,Pre-Seed,For Profit,[email],412-945-0510
Yaara AI,"YaaraAI is an AI-powered tool that helps you write better and more engaging marketing content. Whether you need help with your next Facebook ad, landing page, or blog post headline, just ask Yaara! Our AI has been trained on some of the best performing copy out there and knows what to convert and how to craft content that your audience will love.",No,01-Oct,No,Private,www.yaara.ai/,"2,06,303","Advertising,Artificial Intelligence,Content Marketing,Information Technology,Marketing Automation,Productivity Tools,SaaS,Social Media, Software",No,Mar-22,"Abdul Moiz, Muhammad Jawad, Samad Farooq",Active,"YaaraAI, Yaara, Yaara.ai",Yaara Inc.,No,For Profit,[email],No
Valhalla Cybernetics,People Technology Signals & News Similar Companies About Software Company building Saas Platforms,"Santa Fe, New Mexico, United States",01-Oct,No,Private,vlcybernetics.com,"2,16,331","Health Care, Information Technology, SaaS, Software, Transportation, Web Development",Western US,"Nov 12, 2022",Guillermo Fong,Active,No,Valhalla Cybernetics LLC,No,For Profit,[email],50766559985
Spendly,A fintech/SaaS company for small and mid-sized business to save across all financial services,"Charlotte, North Carolina, United States",01-Oct,No,Private,getspendly.com,"2,03,369","Financial Services,FinTech, InsurTech,SaaS,Software","East Coast, Southern US","Mar 1, 2022","Shannon Caulk,Matthew Godley",Active,No,"Spendly, Inc.",No,For Profit,[email],No
AudiencePlus,"We are building software, content, and community to help every company become a media company.","Scottsdale, Arizona, United States",01-Oct,No,Private,www.audienceplus.com,"2,15,080","Content Marketing, Digital Media, Internet, SaaS, Software","Greater Phoenix Area, Western US","Mar 11, 2022",Anthony Kennada,Active,No,"AudiencePlus, Inc.",No,No,[email],(855) 255-2382
Bugpilot,"Bug resolution, User Experience, B2B SaaS","Milano, Lombardia, Italy",01-Oct,Pre-Seed,Private,www.bugpilot.io/,"2,22,113","B2B,Information Technology,SaaS",European Union (EU),"May 2, 2022","Krste Rajchevski,Simone Lusenti",Active,No,Adopto Srl,No,No,[email],No
